face_image,face_images
F01-NE-AN.mp4,Stimuli/F01-NE-AN.mp4
F02-NE-DI.mp4,Stimuli/F02-NE-DI.mp4
F03-NE-FE.mp4,Stimuli/F03-NE-FE.mp4
F05-NE-HA.mp4,Stimuli/F05-NE-HA.mp4
F07-NE-SA.mp4,Stimuli/F07-NE-SA.mp4
F09-NE-SU.mp4,Stimuli/F09-NE-SU.mp4
F11-NE-AN.mp4,Stimuli/F11-NE-AN.mp4
F13-NE-DI.mp4,Stimuli/F13-NE-DI.mp4
F14-NE-FE.mp4,Stimuli/F14-NE-FE.mp4
F16-NE-HA.mp4,Stimuli/F16-NE-HA.mp4
F19-NE-SA.mp4,Stimuli/F19-NE-SA.mp4
F20-NE-SU.mp4,Stimuli/F20-NE-SU.mp4
F22-NE-AN.mp4,Stimuli/F22-NE-AN.mp4
F26-NE-DI.mp4,Stimuli/F26-NE-DI.mp4
F29-NE-FE.mp4,Stimuli/F29-NE-FE.mp4
F30-NE-HA.mp4,Stimuli/F30-NE-HA.mp4
F31-NE-SA.mp4,Stimuli/F31-NE-SA.mp4
F33-NE-SU.mp4,Stimuli/F33-NE-SU.mp4
M03-NE-AN.mp4,Stimuli/M03-NE-AN.mp4
M05-NE-DI.mp4,Stimuli/M05-NE-DI.mp4
M06-NE-FE.mp4,Stimuli/M06-NE-FE.mp4
M08-NE-HA.mp4,Stimuli/M08-NE-HA.mp4
M09-NE-SA.mp4,Stimuli/M09-NE-SA.mp4
M10-NE-SU.mp4,Stimuli/M10-NE-SU.mp4
M11-NE-AN.mp4,Stimuli/M11-NE-AN.mp4
M12-NE-DI.mp4,Stimuli/M12-NE-DI.mp4
M13-NE-FE.mp4,Stimuli/M13-NE-FE.mp4
M14-NE-HA.mp4,Stimuli/M14-NE-HA.mp4
M17-NE-SA.mp4,Stimuli/M17-NE-SA.mp4
M18-NE-SU.mp4,Stimuli/M18-NE-SU.mp4
M23-NE-AN.mp4,Stimuli/M23-NE-AN.mp4
M25-NE-FE.mp4,Stimuli/M25-NE-FE.mp4
M29-NE-HA.mp4,Stimuli/M29-NE-HA.mp4
M31-NE-SA.mp4,Stimuli/M31-NE-SA.mp4
M34-NE-SU.mp4,Stimuli/M34-NE-SU.mp4